id;message_main_attachment_id;currency_id;company_id;group_id;root_id;create_uid;write_uid;name;code;account_type;internal_group;note;deprecated;include_initial_balance;reconcile;is_off_balance;non_trade;create_date;write_date
44;;2;2;;49048;1;1;Transferencia de liquidez;101701;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
45;;2;2;;49048;1;1;Activos circulantes;101000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
46;;2;2;;49049;1;1;Valoración de acciones;110100;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
47;;2;2;;49049;1;1;Stock provisional (recibido);110200;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
48;;2;2;;49049;1;1;Stock provisional (entregado);110300;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
49;;2;2;;49050;1;1;Cuentas por cobrar;121000;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
50;;2;2;;49050;1;1;Productos a recibir;121100;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
51;;2;2;;49051;1;1;Impuesto pagado;131000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
52;;2;2;;49051;1;1;Impuesto por cobrar;132000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
53;;2;2;;49052;1;1;Pagos anticipados;141000;asset_prepayments;asset;;false;true;false;false;false;07-07-2023;07-07-2023
54;;2;2;;49053;1;1;Activo fijo;151000;asset_fixed;asset;;false;true;false;false;false;07-07-2023;07-07-2023
55;;2;2;;49057;1;1;Activos no corrientes;191000;asset_non_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
56;;2;2;;50048;1;1;Pasivo circulante;201000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
57;;2;2;;50049;1;1;Cuenta por pagar;211000;liability_payable;liability;;false;true;true;false;false;07-07-2023;07-07-2023
58;;2;2;;50049;1;1;facturas a recibir;211100;liability_current;liability;;false;true;true;false;false;07-07-2023;07-07-2023
59;;2;2;;50053;1;1;Impuesto Recibido;251000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
60;;2;2;;50053;1;1;Impuesto a pagar;252000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
61;;2;2;;50057;1;1;Pasivos no corrientes;291000;liability_non_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
62;;2;2;;51048;1;1;Capital;301000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
63;;2;2;;51048;1;1;Dividendos;302000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
64;;2;2;;52048;1;1;Venta de productos;400000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
65;;2;2;;52052;1;1;Ganancia cambiaria;441000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
66;;2;2;;52052;1;1;Ganancia por diferencia en efectivo;442000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
67;;2;2;;52053;1;1;Otros Ingresos;450000;income_other;income;;false;false;false;false;false;07-07-2023;07-07-2023
68;;2;2;;53048;1;1;Costo de los bienes vendidos;500000;expense_direct_cost;expense;;false;false;false;false;false;07-07-2023;07-07-2023
69;;2;2;;54048;1;1;Gastos;600000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
70;;2;2;;54049;1;1;Compra de Equipos;611000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
71;;2;2;;54049;1;1;Alquiler;612000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
72;;2;2;;54050;1;1;Comisiones bancarias;620000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
73;;2;2;;54051;1;1;Gastos Salariales;630000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
74;;2;2;;54052;1;1;Pérdida cambiaria;641000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
75;;2;2;;54052;1;1;Pérdida de diferencia de efectivo;642000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
76;;2;2;;57054;1;1;Gastos de RD;961000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
77;;2;2;;57054;1;1;Gastos de venta;962000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
78;;2;2;;49048;1;1;Cuenta por cobrar (PoS);101300;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
79;;2;2;;54052;1;1;Pérdida de descuento en efectivo;643000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
80;;2;2;;52052;1;1;Ganancia de descuento en efectivo;443000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
81;;2;2;;49048;1;1;cuenta transitoria;101401;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
82;;2;2;;49048;1;1;Recibos pendientes;101402;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
83;;2;2;;49048;1;1;Pagos pendientes;101403;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
84;;2;2;;49048;1;1;Efectivo;101501;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
85;;2;2;;49048;1;1;Banco;101404;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
86;;2;2;;57057;1;1;Ganancias/pérdidas no distribuidas;999999;equity_unaffected;equity;;false;true;false;false;false;07-07-2023;07-07-2023
87;;2;3;;49048;1;1;Transferencia de liquidez;101701;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
88;;2;3;;49048;1;1;Activos circulantes;101000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
89;;2;3;;49049;1;1;Valoración de acciones;110100;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
90;;2;3;;49049;1;1;Stock provisional (recibido);110200;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
91;;2;3;;49049;1;1;Stock provisional (entregado);110300;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
92;;2;3;;49050;1;1;Cuentas por cobrar;121000;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
93;;2;3;;49050;1;1;Productos a recibir;121100;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
94;;2;3;;49051;1;1;Impuesto pagado;131000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
95;;2;3;;49051;1;1;Impuesto por cobrar;132000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
96;;2;3;;49052;1;1;Pagos anticipados;141000;asset_prepayments;asset;;false;true;false;false;false;07-07-2023;07-07-2023
97;;2;3;;49053;1;1;Activo fijo;151000;asset_fixed;asset;;false;true;false;false;false;07-07-2023;07-07-2023
98;;2;3;;49057;1;1;Activos no corrientes;191000;asset_non_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
99;;2;3;;50048;1;1;Pasivo circulante;201000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
100;;2;3;;50049;1;1;Cuenta por pagar;211000;liability_payable;liability;;false;true;true;false;false;07-07-2023;07-07-2023
101;;2;3;;50049;1;1;facturas a recibir;211100;liability_current;liability;;false;true;true;false;false;07-07-2023;07-07-2023
102;;2;3;;50053;1;1;Impuesto Recibido;251000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
103;;2;3;;50053;1;1;Impuesto a pagar;252000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
104;;2;3;;50057;1;1;Pasivos no corrientes;291000;liability_non_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
105;;2;3;;51048;1;1;Capital;301000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
106;;2;3;;51048;1;1;Dividendos;302000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
107;;2;3;;52048;1;1;Venta de productos;400000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
108;;2;3;;52052;1;1;Ganancia cambiaria;441000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
109;;2;3;;52052;1;1;Ganancia por diferencia en efectivo;442000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
110;;2;3;;52053;1;1;Otros Ingresos;450000;income_other;income;;false;false;false;false;false;07-07-2023;07-07-2023
111;;2;3;;53048;1;1;Costo de los bienes vendidos;500000;expense_direct_cost;expense;;false;false;false;false;false;07-07-2023;07-07-2023
112;;2;3;;54048;1;1;Gastos;600000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
113;;2;3;;54049;1;1;Compra de Equipos;611000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
114;;2;3;;54049;1;1;Alquiler;612000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
115;;2;3;;54050;1;1;Comisiones bancarias;620000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
116;;2;3;;54051;1;1;Gastos Salariales;630000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
117;;2;3;;54052;1;1;Pérdida cambiaria;641000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
118;;2;3;;54052;1;1;Pérdida de diferencia de efectivo;642000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
119;;2;3;;57054;1;1;Gastos de RD;961000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
120;;2;3;;57054;1;1;Gastos de venta;962000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
121;;2;3;;49048;1;1;Cuenta por cobrar (PoS);101300;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
122;;2;3;;54052;1;1;Pérdida de descuento en efectivo;643000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
123;;2;3;;52052;1;1;Ganancia de descuento en efectivo;443000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
124;;2;3;;49048;1;1;cuenta transitoria;101401;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
125;;2;3;;49048;1;1;Recibos pendientes;101402;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
126;;2;3;;49048;1;1;Pagos pendientes;101403;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
127;;2;3;;49048;1;1;Efectivo;101501;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
128;;2;3;;49048;1;1;Banco;101404;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
129;;2;3;;57057;1;1;Ganancias/pérdidas no distribuidas;999999;equity_unaffected;equity;;false;true;false;false;false;07-07-2023;07-07-2023
130;;2;4;;49048;1;1;Transferencia de liquidez;101701;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
131;;2;4;;49048;1;1;Activos circulantes;101000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
132;;2;4;;49049;1;1;Valoración de acciones;110100;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
133;;2;4;;49049;1;1;Stock provisional (recibido);110200;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
134;;2;4;;49049;1;1;Stock provisional (entregado);110300;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
135;;2;4;;49050;1;1;Cuentas por cobrar;121000;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
136;;2;4;;49050;1;1;Productos a recibir;121100;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
137;;2;4;;49051;1;1;Impuesto pagado;131000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
138;;2;4;;49051;1;1;Impuesto por cobrar;132000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
139;;2;4;;49052;1;1;Pagos anticipados;141000;asset_prepayments;asset;;false;true;false;false;false;07-07-2023;07-07-2023
140;;2;4;;49053;1;1;Activo fijo;151000;asset_fixed;asset;;false;true;false;false;false;07-07-2023;07-07-2023
141;;2;4;;49057;1;1;Activos no corrientes;191000;asset_non_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
142;;2;4;;50048;1;1;Pasivo circulante;201000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
143;;2;4;;50049;1;1;Cuenta por pagar;211000;liability_payable;liability;;false;true;true;false;false;07-07-2023;07-07-2023
144;;2;4;;50049;1;1;facturas a recibir;211100;liability_current;liability;;false;true;true;false;false;07-07-2023;07-07-2023
145;;2;4;;50053;1;1;Impuesto Recibido;251000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
146;;2;4;;50053;1;1;Impuesto a pagar;252000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
147;;2;4;;50057;1;1;Pasivos no corrientes;291000;liability_non_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
148;;2;4;;51048;1;1;Capital;301000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
149;;2;4;;51048;1;1;Dividendos;302000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
150;;2;4;;52048;1;1;Venta de productos;400000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
151;;2;4;;52052;1;1;Ganancia cambiaria;441000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
152;;2;4;;52052;1;1;Ganancia por diferencia en efectivo;442000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
153;;2;4;;52053;1;1;Otros Ingresos;450000;income_other;income;;false;false;false;false;false;07-07-2023;07-07-2023
154;;2;4;;53048;1;1;Costo de los bienes vendidos;500000;expense_direct_cost;expense;;false;false;false;false;false;07-07-2023;07-07-2023
155;;2;4;;54048;1;1;Gastos;600000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
156;;2;4;;54049;1;1;Compra de Equipos;611000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
157;;2;4;;54049;1;1;Alquiler;612000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
158;;2;4;;54050;1;1;Comisiones bancarias;620000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
159;;2;4;;54051;1;1;Gastos Salariales;630000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
160;;2;4;;54052;1;1;Pérdida cambiaria;641000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
161;;2;4;;54052;1;1;Pérdida de diferencia de efectivo;642000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
162;;2;4;;57054;1;1;Gastos de RD;961000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
163;;2;4;;57054;1;1;Gastos de venta;962000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
164;;2;4;;49048;1;1;Cuenta por cobrar (PoS);101300;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
165;;2;4;;54052;1;1;Pérdida de descuento en efectivo;643000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
166;;2;4;;52052;1;1;Ganancia de descuento en efectivo;443000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
1;;2;1;;49048;1;1;Transferencia de liquidez;101701;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
19;;2;1;;51048;1;1;Capital;301000;equity;equity;;false;true;false;false;false;08-07-2023;08-07-2023
2;;2;1;;49048;1;1;Activos circulantes;101000;asset_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
3;;2;1;;49049;1;1;Valoración de acciones;110100;asset_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
4;;2;1;;49049;1;1;Stock provisional (recibido);110200;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
5;;2;1;;49049;1;1;Stock provisional (entregado);110300;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
6;;2;1;;49050;1;1;Cuentas por cobrar;121000;asset_receivable;asset;;false;true;true;false;false;08-07-2023;08-07-2023
7;;2;1;;49050;1;1;Productos a recibir;121100;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
8;;2;1;;49051;1;1;Impuesto pagado;131000;asset_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
9;;2;1;;49051;1;1;Impuesto por cobrar;132000;asset_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
10;;2;1;;49052;1;1;Pagos anticipados;141000;asset_prepayments;asset;;false;true;false;false;false;08-07-2023;08-07-2023
11;;2;1;;49053;1;1;Activo fijo;151000;asset_fixed;asset;;false;true;false;false;false;08-07-2023;08-07-2023
12;;2;1;;49057;1;1;Activos no corrientes;191000;asset_non_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
13;;2;1;;50048;1;1;Pasivo circulante;201000;liability_current;liability;;false;true;false;false;false;08-07-2023;08-07-2023
39;;2;1;;49048;1;1;Recibos pendientes;101402;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
40;;2;1;;49048;1;1;Pagos pendientes;101403;asset_current;asset;;false;true;true;false;false;08-07-2023;08-07-2023
41;;2;1;;49048;1;1;Efectivo;101501;asset_cash;asset;;false;true;false;false;false;08-07-2023;08-07-2023
42;;2;1;;49048;1;1;Banco;101404;asset_cash;asset;;false;true;false;false;false;08-07-2023;08-07-2023
43;;2;1;;57057;1;1;Ganancias/pérdidas no distribuidas;999999;equity_unaffected;equity;;false;true;false;false;false;08-07-2023;08-07-2023
14;;2;1;;50049;1;1;Cuenta por pagar;211000;liability_payable;liability;;false;true;true;false;false;08-07-2023;08-07-2023
15;;2;1;;50049;1;1;facturas a recibir;211100;liability_current;liability;;false;true;true;false;false;08-07-2023;08-07-2023
16;;2;1;;50053;1;1;Impuesto Recibido;251000;liability_current;liability;;false;true;false;false;false;08-07-2023;08-07-2023
17;;2;1;;50053;1;1;Impuesto a pagar;252000;liability_current;liability;;false;true;false;false;false;08-07-2023;08-07-2023
18;;2;1;;50057;1;1;Pasivos no corrientes;291000;liability_non_current;liability;;false;true;false;false;false;08-07-2023;08-07-2023
20;;2;1;;51048;1;1;Dividendos;302000;equity;equity;;false;true;false;false;false;08-07-2023;08-07-2023
21;;2;1;;52048;1;1;Venta de productos;400000;income;income;;false;false;false;false;false;08-07-2023;08-07-2023
22;;2;1;;52052;1;1;Ganancia cambiaria;441000;income;income;;false;false;false;false;false;08-07-2023;08-07-2023
23;;2;1;;52052;1;1;Ganancia por diferencia en efectivo;442000;income;income;;false;false;false;false;false;08-07-2023;08-07-2023
24;;2;1;;52053;1;1;Otros Ingresos;450000;income_other;income;;false;false;false;false;false;08-07-2023;08-07-2023
25;;2;1;;53048;1;1;Costo de los bienes vendidos;500000;expense_direct_cost;expense;;false;false;false;false;false;08-07-2023;08-07-2023
26;;2;1;;54048;1;1;Gastos;600000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
27;;2;1;;54049;1;1;Compra de Equipos;611000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
28;;2;1;;54049;1;1;Alquiler;612000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
29;;2;1;;54050;1;1;Comisiones bancarias;620000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
30;;2;1;;54051;1;1;Gastos Salariales;630000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
31;;2;1;;54052;1;1;Pérdida cambiaria;641000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
32;;2;1;;54052;1;1;Pérdida de diferencia de efectivo;642000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
33;;2;1;;57054;1;1;Gastos de RD;961000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
34;;2;1;;57054;1;1;Gastos de venta;962000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
35;;2;1;;49048;1;1;Cuenta por cobrar (PoS);101300;asset_receivable;asset;;false;true;true;false;false;08-07-2023;08-07-2023
36;;2;1;;54052;1;1;Pérdida de descuento en efectivo;643000;expense;expense;;false;false;false;false;false;08-07-2023;08-07-2023
37;;2;1;;52052;1;1;Ganancia de descuento en efectivo;443000;income;income;;false;false;false;false;false;08-07-2023;08-07-2023
38;;2;1;;49048;1;1;cuenta transitoria;101401;asset_current;asset;;false;true;false;false;false;08-07-2023;08-07-2023
167;;2;4;;49048;1;1;cuenta transitoria;101401;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
168;;2;4;;49048;1;1;Recibos pendientes;101402;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
169;;2;4;;49048;1;1;Pagos pendientes;101403;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
170;;2;4;;49048;1;1;Efectivo;101501;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
171;;2;4;;49048;1;1;Banco;101404;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
172;;2;4;;57057;1;1;Ganancias/pérdidas no distribuidas;999999;equity_unaffected;equity;;false;true;false;false;false;07-07-2023;07-07-2023
173;;2;5;;49048;1;1;Transferencia de liquidez;101701;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
174;;2;5;;49048;1;1;Activos circulantes;101000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
175;;2;5;;49049;1;1;Valoración de acciones;110100;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
176;;2;5;;49049;1;1;Stock provisional (recibido);110200;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
177;;2;5;;49049;1;1;Stock provisional (entregado);110300;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
178;;2;5;;49050;1;1;Cuentas por cobrar;121000;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
179;;2;5;;49050;1;1;Productos a recibir;121100;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
180;;2;5;;49051;1;1;Impuesto pagado;131000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
181;;2;5;;49051;1;1;Impuesto por cobrar;132000;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
182;;2;5;;49052;1;1;Pagos anticipados;141000;asset_prepayments;asset;;false;true;false;false;false;07-07-2023;07-07-2023
183;;2;5;;49053;1;1;Activo fijo;151000;asset_fixed;asset;;false;true;false;false;false;07-07-2023;07-07-2023
184;;2;5;;49057;1;1;Activos no corrientes;191000;asset_non_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
185;;2;5;;50048;1;1;Pasivo circulante;201000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
186;;2;5;;50049;1;1;Cuenta por pagar;211000;liability_payable;liability;;false;true;true;false;false;07-07-2023;07-07-2023
187;;2;5;;50049;1;1;facturas a recibir;211100;liability_current;liability;;false;true;true;false;false;07-07-2023;07-07-2023
188;;2;5;;50053;1;1;Impuesto Recibido;251000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
189;;2;5;;50053;1;1;Impuesto a pagar;252000;liability_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
190;;2;5;;50057;1;1;Pasivos no corrientes;291000;liability_non_current;liability;;false;true;false;false;false;07-07-2023;07-07-2023
191;;2;5;;51048;1;1;Capital;301000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
192;;2;5;;51048;1;1;Dividendos;302000;equity;equity;;false;true;false;false;false;07-07-2023;07-07-2023
193;;2;5;;52048;1;1;Venta de productos;400000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
194;;2;5;;52052;1;1;Ganancia cambiaria;441000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
195;;2;5;;52052;1;1;Ganancia por diferencia en efectivo;442000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
196;;2;5;;52053;1;1;Otros Ingresos;450000;income_other;income;;false;false;false;false;false;07-07-2023;07-07-2023
197;;2;5;;53048;1;1;Costo de los bienes vendidos;500000;expense_direct_cost;expense;;false;false;false;false;false;07-07-2023;07-07-2023
198;;2;5;;54048;1;1;Gastos;600000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
199;;2;5;;54049;1;1;Compra de Equipos;611000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
200;;2;5;;54049;1;1;Alquiler;612000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
201;;2;5;;54050;1;1;Comisiones bancarias;620000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
202;;2;5;;54051;1;1;Gastos Salariales;630000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
203;;2;5;;54052;1;1;Pérdida cambiaria;641000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
204;;2;5;;54052;1;1;Pérdida de diferencia de efectivo;642000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
205;;2;5;;57054;1;1;Gastos de RD;961000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
206;;2;5;;57054;1;1;Gastos de venta;962000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
207;;2;5;;49048;1;1;Cuenta por cobrar (PoS);101300;asset_receivable;asset;;false;true;true;false;false;07-07-2023;07-07-2023
208;;2;5;;54052;1;1;Pérdida de descuento en efectivo;643000;expense;expense;;false;false;false;false;false;07-07-2023;07-07-2023
209;;2;5;;52052;1;1;Ganancia de descuento en efectivo;443000;income;income;;false;false;false;false;false;07-07-2023;07-07-2023
210;;2;5;;49048;1;1;cuenta transitoria;101401;asset_current;asset;;false;true;false;false;false;07-07-2023;07-07-2023
211;;2;5;;49048;1;1;Recibos pendientes;101402;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
212;;2;5;;49048;1;1;Pagos pendientes;101403;asset_current;asset;;false;true;true;false;false;07-07-2023;07-07-2023
213;;2;5;;49048;1;1;Efectivo;101501;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
214;;2;5;;49048;1;1;Banco;101404;asset_cash;asset;;false;true;false;false;false;07-07-2023;07-07-2023
215;;2;5;;57057;1;1;Ganancias/pérdidas no distribuidas;999999;equity_unaffected;equity;;false;true;false;false;false;07-07-2023;07-07-2023
216;;2;1;;49048;2;2;Activos circulantes (copia);101010;asset_current;asset;;false;true;false;false;false;03-10-2023;03-10-2023
